energy,cubicRoot,strain,alphaJutzi,pressure
1049.945000,1.000000,0.000000,1.000000,-2289421000.000000
2640.206000,1.000000,0.000000,1.000000,-6577442000.000000
625.547600,1.000000,0.000000,1.000000,-929210000.000000
1637.037000,1.000000,0.000000,1.000000,-2487807000.000000
1470.243000,1.000000,0.000000,1.000000,-6662713000.000000
2193.765000,1.000000,0.000000,1.000000,-2329224000.000000
1969.343000,1.000000,0.000000,1.000000,-6410705000.000000
837.814800,1.000000,0.000000,1.000000,-1131395000.000000
1391.833000,1.000000,0.000000,1.000000,-1338328000.000000
127049.200000,1.000000,0.000000,1.000000,-4526087000.000000
332.768400,1.000000,0.000000,1.000000,-1802583000.000000
1224.193000,1.000000,0.000000,1.000000,-1725639000.000000
330.068700,1.000000,0.000000,1.000000,-919495400.000000
444.454600,1.000000,0.000000,1.000000,-1358135000.000000
12112.840000,1.000000,0.000000,1.000000,-5630015000.000000
416.965600,1.000000,0.000000,1.000000,-894345300.000000
135.848600,1.000000,0.000000,1.000000,-778985100.000000
6617.349000,1.000000,0.000000,1.000000,-4703545000.000000
3634.163000,1.000000,0.000000,1.000000,-6308301000.000000
401.118000,1.000000,0.000000,1.000000,-2107612000.000000
971.489600,1.000000,0.000000,1.000000,-1127532000.000000
629837.800000,1.000000,0.000000,1.000000,-4640965000.000000
1048.259000,1.000000,0.000000,1.000000,-2291346000.000000
484.045900,1.000000,0.000000,1.000000,-2651405000.000000
165.440100,1.000000,0.000000,1.000000,-1310441000.000000
94006.560000,1.000000,0.000000,1.000000,-6264997000.000000
256.662000,1.000000,0.000000,1.000000,-1500281000.000000
21657.700000,1.000000,0.000000,1.000000,-5966027000.000000
2885.331000,1.000000,0.000000,1.000000,-6553175000.000000
2444.231000,1.000000,0.000000,1.000000,-6649071000.000000
2399.797000,1.000000,0.000000,1.000000,-6665084000.000000
992.311100,1.000000,0.000000,1.000000,-2505629000.000000
104962.600000,1.000000,0.000000,1.000000,-6090617000.000000
8210.660000,1.000000,0.000000,1.000000,-5664522000.000000
369.403800,1.000000,0.000000,1.000000,-1783223000.000000
780.109200,1.000000,0.000000,1.000000,-2331208000.000000
491.378100,1.000000,0.000000,1.000000,-737918100.000000
1025.967000,1.000000,0.000000,1.000000,-2748121000.000000
461.842500,1.000000,0.000000,1.000000,-2290397000.000000
4347.885000,1.000000,0.000000,1.000000,-6505766000.000000
1435.151000,1.000000,0.000000,1.000000,-6260152000.000000
999.579600,1.000000,0.000000,1.000000,-1096900000.000000
7765.863000,1.000000,0.000000,1.000000,-2966157000.000000
753.347400,1.000000,0.000000,1.000000,-1510631000.000000
6394.993000,1.000000,0.000000,1.000000,-2232789000.000000
1138.494000,1.000000,0.000000,1.000000,-5170716000.000000
1899.585000,1.000000,0.000000,1.000000,-1914096000.000000
1767.509000,1.000000,0.000000,1.000000,-3741432000.000000
736.111300,1.000000,0.000000,1.000000,-6671934000.000000
729.980200,1.000000,0.000000,1.000000,-1649173000.000000
1027.624000,1.000000,0.000000,1.000000,-888999100.000000
3296.435000,1.000000,0.000000,1.000000,-2675153000.000000
9261.663000,1.000000,0.000000,1.000000,-6649972000.000000
72417.910000,1.000000,0.000000,1.000000,-4492110000.000000
1337.093000,1.000000,0.000000,1.000000,-5213044000.000000
1287.333000,1.000000,0.000000,1.000000,-1714053000.000000
2561.959000,1.000000,0.000000,1.000000,-5626554000.000000
2571.195000,1.000000,0.000000,1.000000,-6636275000.000000
956.983100,1.000000,0.000000,1.000000,-1599136000.000000
290.856300,1.000000,0.000000,1.000000,-1419658000.000000
6884.035000,1.000000,0.000000,1.000000,-465862100.000000
1048.370000,1.000000,0.000000,1.000000,-2768268000.000000
311.213400,1.000000,0.000000,1.000000,-1110869000.000000
4820.049000,1.000000,0.000000,1.000000,-3952325000.000000
268.838900,1.000000,0.000000,1.000000,-1031316000.000000
1044.564000,1.000000,0.000000,1.000000,-830538000.000000
369.459300,1.000000,0.000000,1.000000,-908131500.000000
1156.031000,1.000000,0.000000,1.000000,-1372432000.000000
625.389800,1.000000,0.000000,1.000000,-4306613000.000000
24075.210000,1.000000,0.000000,1.000000,-5194661000.000000
792.011800,1.000000,0.000000,1.000000,-1743790000.000000
283.653200,1.000000,0.000000,1.000000,-2344922000.000000
763.750800,1.000000,0.000000,1.000000,-2796966000.000000
27547.930000,1.000000,0.000000,1.000000,-6039183000.000000
387.156300,1.000000,0.000000,1.000000,-722036400.000000
3557.213000,1.000000,0.000000,1.000000,-5846140000.000000
1819.152000,1.000000,0.000000,1.000000,-6572145000.000000
2226.664000,1.000000,0.000000,1.000000,-5762265000.000000
367.921400,1.000000,0.000000,1.000000,-931515100.000000
3462.671000,1.000000,0.000000,1.000000,-6665369000.000000
8487.470000,1.000000,0.000000,1.000000,-6643068000.000000
3018.440000,1.000000,0.000000,1.000000,-6368502000.000000
66805.950000,1.000000,0.000000,1.000000,-6329553000.000000
2715.627000,1.000000,0.000000,1.000000,-3125004000.000000
2954.383000,1.000000,0.000000,1.000000,-6642364000.000000
2696.432000,1.000000,0.000000,1.000000,-1617476000.000000
1693.995000,1.000000,0.000000,1.000000,-3305861000.000000
265.049200,1.000000,0.000000,1.000000,-1178035000.000000
41596.100000,1.000000,0.000000,1.000000,-6551679000.000000
81053.400000,1.000000,0.000000,1.000000,-6180625000.000000
13832.220000,1.000000,0.000000,1.000000,-4925503000.000000
346793.100000,1.000000,0.000000,1.000000,-4580877000.000000
5667.370000,1.000000,0.000000,1.000000,-4313684000.000000
1105.918000,1.000000,0.000000,1.000000,-5888115000.000000
15455.330000,1.000000,0.000000,1.000000,-1712333000.000000
374.761200,1.000000,0.000000,1.000000,-2359422000.000000
15943.900000,1.000000,0.000000,1.000000,-5642911000.000000
737.568100,1.000000,0.000000,1.000000,-2033258000.000000
235.384000,1.000000,0.000000,1.000000,-1555393000.000000
300.207000,1.000000,0.000000,1.000000,-2266838000.000000
971.147800,1.000000,0.000000,1.000000,-6671937000.000000
174301.800000,1.000000,0.000000,1.000000,-4707545000.000000
4000.845000,1.000000,0.000000,1.000000,-5242881000.000000
5434.532000,1.000000,0.000000,1.000000,-6596530000.000000
1219.850000,1.000000,0.000000,1.000000,-2086915000.000000
167.924100,1.000000,0.000000,1.000000,-677624100.000000
415.500800,1.000000,0.000000,1.000000,-1982279000.000000
1176.475000,1.000000,0.000000,1.000000,-5977753000.000000
742.818100,1.000000,0.000000,1.000000,-2476699000.000000
24336.550000,1.000000,0.000000,1.000000,-4754624000.000000
1265.233000,1.000000,0.000000,1.000000,-3749450000.000000
7085.035000,1.000000,0.000000,1.000000,-553305400.000000
5255.888000,1.000000,0.000000,1.000000,-6360737000.000000
416.377800,1.000000,0.000000,1.000000,-1362078000.000000
1013.808000,1.000000,0.000000,1.000000,-2823975000.000000
5322.640000,1.000000,0.000000,1.000000,-6571887000.000000
375.731800,1.000000,0.000000,1.000000,-1943699000.000000
1392.332000,1.000000,0.000000,1.000000,-5642694000.000000
3082.952000,1.000000,0.000000,1.000000,-4469794000.000000
726.586800,1.000000,0.000000,1.000000,-4259091000.000000
1197.885000,1.000000,0.000000,1.000000,-6671491000.000000
2978.391000,1.000000,0.000000,1.000000,-3931112000.000000
3751.185000,1.000000,0.000000,1.000000,-4870769000.000000
7093.395000,1.000000,0.000000,1.000000,-4901140000.000000
5701.100000,1.000000,0.000000,1.000000,-2709024000.000000
192623.900000,1.000000,0.000000,1.000000,-5499456000.000000
2846.120000,1.000000,0.000000,1.000000,-3921424000.000000
1960.951000,1.000000,0.000000,1.000000,-4096791000.000000
1043.897000,1.000000,0.000000,1.000000,-5107666000.000000
6260.342000,1.000000,0.000000,1.000000,-2288020000.000000
692.210500,1.000000,0.000000,1.000000,-1012286000.000000
545.860700,1.000000,0.000000,1.000000,-1476941000.000000
574.994300,1.000000,0.000000,1.000000,-3954414000.000000
2262.105000,1.000000,0.000000,1.000000,-3682917000.000000
12057.670000,1.000000,0.000000,1.000000,-6315565000.000000
758.947800,1.000000,0.000000,1.000000,-3731364000.000000
2011.738000,1.000000,0.000000,1.000000,-3869682000.000000
13363.200000,1.000000,0.000000,1.000000,-5739643000.000000
684.677100,1.000000,0.000000,1.000000,-6637574000.000000
2049.892000,1.000000,0.000000,1.000000,-6624596000.000000
714.314200,1.000000,0.000000,1.000000,-2064202000.000000
3971.299000,1.000000,0.000000,1.000000,-6477897000.000000
1518.230000,1.000000,0.000000,1.000000,-6271700000.000000
1266.852000,1.000000,0.000000,1.000000,-4591357000.000000
4034.157000,1.000000,0.000000,1.000000,-896729100.000000
1760.610000,1.000000,0.000000,1.000000,-2376061000.000000
3339.985000,1.000000,0.000000,1.000000,-234457800.000000
744.218700,1.000000,0.000000,1.000000,-2893355000.000000
13248.480000,1.000000,0.000000,1.000000,-6633615000.000000
1984.394000,1.000000,0.000000,1.000000,-6651981000.000000
1651.322000,1.000000,0.000000,1.000000,-1121531000.000000
102.428300,1.000000,0.000000,1.000000,-513716100.000000
1250.174000,1.000000,0.000000,1.000000,-2534966000.000000
2792.324000,1.000000,0.000000,1.000000,-6621908000.000000
1500.985000,1.000000,0.000000,1.000000,-360390700.000000
2179.805000,1.000000,0.000000,1.000000,-1969866000.000000
85102.170000,1.000000,0.000000,1.000000,-5153920000.000000
1841.555000,1.000000,0.000000,1.000000,-2022145000.000000
1970.590000,1.000000,0.000000,1.000000,-3989971000.000000
1681.535000,1.000000,0.000000,1.000000,-4926787000.000000
1034.665000,1.000000,0.000000,1.000000,-3322066000.000000
1821.807000,1.000000,0.000000,1.000000,-967555800.000000
3526.613000,1.000000,0.000000,1.000000,-2947185000.000000
7611.008000,1.000000,0.000000,1.000000,-5335320000.000000
3227.027000,1.000000,0.000000,1.000000,-1365896000.000000
1383.245000,1.000000,0.000000,1.000000,-5288543000.000000
1025373.000000,1.000000,0.000000,1.000000,-4004866000.000000
1350.762000,1.000000,0.000000,1.000000,-2821930000.000000
11269.560000,1.000000,0.000000,1.000000,-6097252000.000000
971.992500,1.000000,0.000000,1.000000,-5132077000.000000
14466.740000,1.000000,0.000000,1.000000,-6560794000.000000
1758.094000,1.000000,0.000000,1.000000,-807961200.000000
409.309400,1.000000,0.000000,1.000000,-1184474000.000000
9768.658000,1.000000,0.000000,1.000000,-3452884000.000000
12097.400000,1.000000,0.000000,1.000000,-5003613000.000000
554.201000,1.000000,0.000000,1.000000,-2211325000.000000
347.586800,1.000000,0.000000,1.000000,-1198540000.000000
8044.202000,1.000000,0.000000,1.000000,-5157194000.000000
5917.707000,1.000000,0.000000,1.000000,-2535464000.000000
11581.610000,1.000000,0.000000,1.000000,-3696596000.000000
4824.777000,1.000000,0.000000,1.000000,-1260255000.000000
650.594500,1.000000,0.000000,1.000000,-877144700.000000
198.470700,1.000000,0.000000,1.000000,-1562806000.000000
6910.363000,1.000000,0.000000,1.000000,-6633447000.000000
2846.622000,1.000000,0.000000,1.000000,-340490300.000000
1422.044000,1.000000,0.000000,1.000000,-2463587000.000000
1504.345000,1.000000,0.000000,1.000000,-4817747000.000000
1277.112000,1.000000,0.000000,1.000000,-1393259000.000000
4672.408000,1.000000,0.000000,1.000000,-4962914000.000000
13254.830000,1.000000,0.000000,1.000000,-6126072000.000000
993.554500,1.000000,0.000000,1.000000,-2507283000.000000
425857.100000,1.000000,0.000000,1.000000,-4004979000.000000
588.928900,1.000000,0.000000,1.000000,-3060625000.000000
4838.516000,1.000000,0.000000,1.000000,-5437870000.000000
614.503900,1.000000,0.000000,1.000000,-1650366000.000000
1760.186000,1.000000,0.000000,1.000000,-2118117000.000000
32895.430000,1.000000,0.000000,1.000000,-5555347000.000000
2063.048000,1.000000,0.000000,1.000000,-1998775000.000000
435.717900,1.000000,0.000000,1.000000,-1090550000.000000
101205.600000,1.000000,0.000000,1.000000,-4419300000.000000
277.179800,1.000000,0.000000,1.000000,-1303164000.000000
1232.521000,1.000000,0.000000,1.000000,-6402619000.000000
6539.015000,1.000000,0.000000,1.000000,-5043172000.000000
4431.091000,1.000000,0.000000,1.000000,-4659078000.000000
2070.502000,1.000000,0.000000,1.000000,-4276859000.000000
443.949900,1.000000,0.000000,1.000000,-2197961000.000000
281036.700000,1.000000,0.000000,1.000000,-3809849000.000000
466.762800,1.000000,0.000000,1.000000,-2152574000.000000
1040.083000,1.000000,0.000000,1.000000,-4222586000.000000
635.361100,1.000000,0.000000,1.000000,-3822592000.000000
1061.538000,1.000000,0.000000,1.000000,-2846300000.000000
425.409900,1.000000,0.000000,1.000000,-1962898000.000000
1042.866000,1.000000,0.000000,1.000000,-2744736000.000000
3080.186000,1.000000,0.000000,1.000000,-6482486000.000000
120713.000000,1.000000,0.000000,1.000000,-4468563000.000000
2070.372000,1.000000,0.000000,1.000000,-4169412000.000000
1042.379000,1.000000,0.000000,1.000000,-5967720000.000000
720.834500,1.000000,0.000000,1.000000,-913715100.000000
393.942300,1.000000,0.000000,1.000000,-1743368000.000000
275453.100000,1.000000,0.000000,1.000000,-4394460000.000000
689.442400,1.000000,0.000000,1.000000,-1085216000.000000
315.235800,1.000000,0.000000,1.000000,-5325576000.000000
1341.331000,1.000000,0.000000,1.000000,-1584093000.000000
16604.260000,1.000000,0.000000,1.000000,-6454438000.000000
1844.714000,1.000000,0.000000,1.000000,-3258554000.000000
8696.435000,1.000000,0.000000,1.000000,-6563943000.000000
2983.373000,1.000000,0.000000,1.000000,-6534446000.000000
3859.248000,1.000000,0.000000,1.000000,-6511550000.000000
3036.257000,1.000000,0.000000,1.000000,-6534116000.000000
894.022300,1.000000,0.000000,1.000000,-3834844000.000000
410.989300,1.000000,0.000000,1.000000,-1220286000.000000
4233.143000,1.000000,0.000000,1.000000,-6537813000.000000
356.062400,1.000000,0.000000,1.000000,-1288273000.000000
851.877900,1.000000,0.000000,1.000000,-4881262000.000000
2047.199000,1.000000,0.000000,1.000000,-6004454000.000000
2039.350000,1.000000,0.000000,1.000000,-6665947000.000000
2835.656000,1.000000,0.000000,1.000000,-3649284000.000000
1801.078000,1.000000,0.000000,1.000000,-6618180000.000000
2433.621000,1.000000,0.000000,1.000000,-5954225000.000000
3123.486000,1.000000,0.000000,1.000000,-3985624000.000000
626.681600,1.000000,0.000000,1.000000,-1831706000.000000
2111.922000,1.000000,0.000000,1.000000,-5759113000.000000
4818.054000,1.000000,0.000000,1.000000,-823091300.000000
20388.910000,1.000000,0.000000,1.000000,-6086238000.000000
1990004.000000,1.000000,0.000000,1.000000,-2420431000.000000
2551.256000,1.000000,0.000000,1.000000,-6668108000.000000
2189.601000,1.000000,0.000000,1.000000,-3507084000.000000
27718.420000,1.000000,0.000000,1.000000,-5806704000.000000
985.425300,1.000000,0.000000,1.000000,-2208746000.000000
1235.791000,1.000000,0.000000,1.000000,-6662162000.000000
1956.661000,1.000000,0.000000,1.000000,-6660467000.000000
2099.920000,1.000000,0.000000,1.000000,-6627299000.000000
714.976000,1.000000,0.000000,1.000000,-1989369000.000000
328.992300,1.000000,0.000000,1.000000,-1080652000.000000
148.752900,1.000000,0.000000,1.000000,-1300101000.000000
20895.040000,1.000000,0.000000,1.000000,-5883249000.000000
171684.900000,1.000000,0.000000,1.000000,-4759936000.000000
1313.747000,1.000000,0.000000,1.000000,-2991959000.000000
3845.228000,1.000000,0.000000,1.000000,-6522021000.000000
9351.943000,1.000000,0.000000,1.000000,-2743136000.000000
1353.527000,1.000000,0.000000,1.000000,-3539056000.000000
570.815500,1.000000,0.000000,1.000000,-2049433000.000000
1389.910000,1.000000,0.000000,1.000000,-2416379000.000000
4739.173000,1.000000,0.000000,1.000000,-5493443000.000000
315.381800,1.000000,0.000000,1.000000,-911518800.000000
10524.460000,1.000000,0.000000,1.000000,-6290677000.000000
271.515100,1.000000,0.000000,1.000000,-4746229000.000000
2151.601000,1.000000,0.000000,1.000000,-5975341000.000000
442.268100,1.000000,0.000000,1.000000,-2903881000.000000
4009.308000,1.000000,0.000000,1.000000,-6613376000.000000
1515.064000,1.000000,0.000000,1.000000,-2762800000.000000
15391.450000,1.000000,0.000000,1.000000,-5619574000.000000
57384.340000,1.000000,0.000000,1.000000,-5717548000.000000
17080.400000,1.000000,0.000000,1.000000,-5447683000.000000
7381.321000,1.000000,0.000000,1.000000,-1942499000.000000
1604.601000,1.000000,0.000000,1.000000,-6669616000.000000
43942.380000,1.000000,0.000000,1.000000,-6549580000.000000
2779.606000,1.000000,0.000000,1.000000,-5371823000.000000
648.079100,1.000000,0.000000,1.000000,-2767989000.000000
1085.595000,1.000000,0.000000,1.000000,-1098120000.000000
15209.730000,1.000000,0.000000,1.000000,-2757755000.000000
12323.660000,1.000000,0.000000,1.000000,-1736439000.000000
754975.300000,1.000000,0.000000,1.000000,-4047849000.000000
1011.856000,1.000000,0.000000,1.000000,-5261458000.000000
3045.901000,1.000000,0.000000,1.000000,-3931015000.000000
1593.711000,1.000000,0.000000,1.000000,-3020752000.000000
2543.693000,1.000000,0.000000,1.000000,-3615589000.000000
967.146100,1.000000,0.000000,1.000000,-2256697000.000000
825.440200,1.000000,0.000000,1.000000,-2217380000.000000
266380.800000,1.000000,0.000000,1.000000,-4200700000.000000
11983.580000,1.000000,0.000000,1.000000,-6389735000.000000
2137.756000,1.000000,0.000000,1.000000,-4873962000.000000
544.117400,1.000000,0.000000,1.000000,-827343700.000000
1133.912000,1.000000,0.000000,1.000000,-4726082000.000000
665.278800,1.000000,0.000000,1.000000,-1553627000.000000
1275.100000,1.000000,0.000000,1.000000,-6297049000.000000
918.176800,1.000000,0.000000,1.000000,-3070056000.000000
507.791400,1.000000,0.000000,1.000000,-1185680000.000000
990.672000,1.000000,0.000000,1.000000,-3922505000.000000
2273.322000,1.000000,0.000000,1.000000,-2455625000.000000
1058.639000,1.000000,0.000000,1.000000,-4029608000.000000
1390.468000,1.000000,0.000000,1.000000,-6381378000.000000
32338.380000,1.000000,0.000000,1.000000,-5638562000.000000
807.969400,1.000000,0.000000,1.000000,-3086570000.000000
3623.644000,1.000000,0.000000,1.000000,-6239407000.000000
11588.330000,1.000000,0.000000,1.000000,-6469741000.000000
49421.140000,1.000000,0.000000,1.000000,-5230056000.000000
2094.128000,1.000000,0.000000,1.000000,-1057428000.000000
1372.480000,1.000000,0.000000,1.000000,-1590268000.000000
1035.221000,1.000000,0.000000,1.000000,-6258979000.000000
503.969100,1.000000,0.000000,1.000000,-1910384000.000000
4863.588000,1.000000,0.000000,1.000000,-6661662000.000000
1549.090000,1.000000,0.000000,1.000000,-4263798000.000000
455.213300,1.000000,0.000000,1.000000,-1347545000.000000
234868.700000,1.000000,0.000000,1.000000,-4444667000.000000
3941.364000,1.000000,0.000000,1.000000,-2231184000.000000
325.801100,1.000000,0.000000,1.000000,-1731318000.000000
2085.641000,1.000000,0.000000,1.000000,-5322422000.000000
56140.250000,1.000000,0.000000,1.000000,-6324623000.000000
26261.650000,1.000000,0.000000,1.000000,-6587312000.000000
3824.986000,1.000000,0.000000,1.000000,-474957200.000000
804.571000,1.000000,0.000000,1.000000,-1786752000.000000
1994.265000,1.000000,0.000000,1.000000,-6667362000.000000
4030.354000,1.000000,0.000000,1.000000,-359053900.000000
8829.812000,1.000000,0.000000,1.000000,-1536120000.000000
22460.660000,1.000000,0.000000,1.000000,-4980260000.000000
360.286400,1.000000,0.000000,1.000000,-1435015000.000000
109.320800,1.000000,0.000000,1.000000,-900808000.000000
158.905900,1.000000,0.000000,1.000000,-668618700.000000
4603.307000,1.000000,0.000000,1.000000,-6396539000.000000
4133.600000,1.000000,0.000000,1.000000,-749891300.000000
19460.690000,1.000000,0.000000,1.000000,-6447939000.000000
628.573000,1.000000,0.000000,1.000000,-3191786000.000000
1199.368000,1.000000,0.000000,1.000000,-1405456000.000000
3083.366000,1.000000,0.000000,1.000000,-6425460000.000000
33221.790000,1.000000,0.000000,1.000000,-4718632000.000000
253.300100,1.000000,0.000000,1.000000,-1465791000.000000
409.577000,1.000000,0.000000,1.000000,-989541200.000000
986.850700,1.000000,0.000000,1.000000,-3510435000.000000
1077.432000,1.000000,0.000000,1.000000,-3641942000.000000
2866.995000,1.000000,0.000000,1.000000,-6579737000.000000
10502.600000,1.000000,0.000000,1.000000,-3958202000.000000
310713.900000,1.000000,0.000000,1.000000,-4924089000.000000
1384.274000,1.000000,0.000000,1.000000,-238124900.000000
471.867200,1.000000,0.000000,1.000000,-1886455000.000000
3241.978000,1.000000,0.000000,1.000000,-2671938000.000000
1866.730000,1.000000,0.000000,1.000000,-1411194000.000000
3601.897000,1.000000,0.000000,1.000000,-6601086000.000000
6489.475000,1.000000,0.000000,1.000000,-5990392000.000000
56858.600000,1.000000,0.000000,1.000000,-5980842000.000000
36571.700000,1.000000,0.000000,1.000000,-5736158000.000000
8364.740000,1.000000,0.000000,1.000000,-6048754000.000000
5584.601000,1.000000,0.000000,1.000000,-2375061000.000000
369.741600,1.000000,0.000000,1.000000,-1965200000.000000
137666.100000,1.000000,0.000000,1.000000,-4991759000.000000
1671.689000,1.000000,0.000000,1.000000,-6666716000.000000
1519.775000,1.000000,0.000000,1.000000,-6283253000.000000
2996.792000,1.000000,0.000000,1.000000,-2055670000.000000
1326.948000,1.000000,0.000000,1.000000,-6671329000.000000
123099.100000,1.000000,0.000000,1.000000,-4506500000.000000
398.889000,1.000000,0.000000,1.000000,-1255057000.000000
194012.500000,1.000000,0.000000,1.000000,-5847779000.000000
607.648300,1.000000,0.000000,1.000000,-1434031000.000000
130537.300000,1.000000,0.000000,1.000000,-5396404000.000000
894.046300,1.000000,0.000000,1.000000,-1049549000.000000
691.196400,1.000000,0.000000,1.000000,-2262156000.000000
377.863400,1.000000,0.000000,1.000000,-1362133000.000000
738.412100,1.000000,0.000000,1.000000,-3857190000.000000
12972.900000,1.000000,0.000000,1.000000,-5668377000.000000
1725.513000,1.000000,0.000000,1.000000,-3707758000.000000
316917.100000,1.000000,0.000000,1.000000,-4318614000.000000
19916.590000,1.000000,0.000000,1.000000,-6216432000.000000
20562.520000,1.000000,0.000000,1.000000,-6117226000.000000
553.652500,1.000000,0.000000,1.000000,-1918823000.000000
4767.116000,1.000000,0.000000,1.000000,-5758540000.000000
95403.870000,1.000000,0.000000,1.000000,-4561544000.000000
667.462400,1.000000,0.000000,1.000000,-2134290000.000000
346.513500,1.000000,0.000000,1.000000,-1323241000.000000
1350.098000,1.000000,0.000000,1.000000,-1876692000.000000
2882.225000,1.000000,0.000000,1.000000,-6159460000.000000
513.637000,1.000000,0.000000,1.000000,-1867088000.000000
1239.457000,1.000000,0.000000,1.000000,-3373734000.000000
1811.296000,1.000000,0.000000,1.000000,-6427163000.000000
473314.000000,1.000000,0.000000,1.000000,-3904568000.000000
10837.630000,1.000000,0.000000,1.000000,-3225207000.000000
692.982700,1.000000,0.000000,1.000000,-1689698000.000000
9129.364000,1.000000,0.000000,1.000000,-6255711000.000000
1038.014000,1.000000,0.000000,1.000000,-543063400.000000
75604.260000,1.000000,0.000000,1.000000,-5048593000.000000
942.076100,1.000000,0.000000,1.000000,-3519945000.000000
2074.413000,1.000000,0.000000,1.000000,-6645773000.000000
9823.142000,1.000000,0.000000,1.000000,-6581596000.000000
489918.800000,1.000000,0.000000,1.000000,-4421824000.000000
463.457200,1.000000,0.000000,1.000000,-1527075000.000000
2877.901000,1.000000,0.000000,1.000000,-2867035000.000000
757.747100,1.000000,0.000000,1.000000,-2602920000.000000
115310.300000,1.000000,0.000000,1.000000,-5162112000.000000
7533.161000,1.000000,0.000000,1.000000,-5608250000.000000
509.186800,1.000000,0.000000,1.000000,-2023274000.000000
